Product_ID,Stock,Closing_Stock,Min_stock_level,Unit,Product_Name,Date
P-0001,87,87,42,szt.,HP Laptops Model 298,9/1/2025
P-0002,72,72,29,op.,Navigator Paper 643 op.,9/1/2025
P-0003,0,0,129,op.,Papyrus Paper Model 522,9/1/2025
P-0004,0,0,54,szt.,Bosch Tools Model 429,9/1/2025
P-0005,0,0,81,szt.,Uvex Safety glasses 779,9/1/2025
P-0006,0,0,90,szt.,Siemens Sensors Model 208,9/1/2025
P-0007,0,0,61,szt.,Samsung Monitors Model 944,9/1/2025
P-0008,0,0,104,szt.,SKF Bearings Model 874,9/1/2025
P-0009,0,0,30,szt.,Honeywell Safety glasses Model 232,9/1/2025
P-0010,0,0,117,szt.,Sachs Engine parts 450,9/1/2025
P-0011,0,0,85,L,Total Oils 819L,9/1/2025
P-0012,0,0,180,szt.,BIC Pens 163,9/1/2025
P-0013,0,0,27,szt.,Honeywell Safety glasses 887,9/1/2025
P-0014,0,0,62,szt.,Milwaukee Tools 443,9/1/2025
P-0015,0,0,50,szt.,BIC Pens 103,9/1/2025
P-0016,0,0,21,szt.,DeWalt Tools 515,9/1/2025
P-0017,0,0,45,licencja,Microsoft Software 999,9/1/2025
P-0018,0,0,16,szt.,Siemens Motors 796,9/1/2025
P-0019,0,0,1,licencja,Adobe Software 759,9/1/2025
P-0020,0,0,7,szt.,3M Helmets 338,9/1/2025
P-0021,0,0,44,para,Uvex Gloves Model 145,9/1/2025
P-0022,0,0,12,para,Honeywell Gloves Model 259,9/1/2025
P-0023,0,0,2,szt.,Mahle Filters 477,9/1/2025
P-0024,0,0,65,szt.,Xerox Toner 151,9/1/2025
P-0025,0,0,63,szt.,BIC Pens Model 740,9/1/2025
P-0026,0,0,53,szt.,Gates Engine parts 379,9/1/2025
P-0027,0,0,50,szt.,IKEA Office chairs Model 477,9/1/2025
P-0028,0,0,103,szt.,Wurth Screws 413,9/1/2025
P-0029,0,0,12,szt.,Bosch Engine parts Model 132,9/1/2025
P-0030,0,0,80,op.,Xerox Paper 153 op.,9/1/2025
P-0031,0,0,85,szt.,Portwest Workwear Model 390,9/1/2025
P-0032,0,0,52,szt.,Gates Engine parts Model 115,9/1/2025
P-0033,0,0,84,szt.,Helly Hansen Workwear Model 267,9/1/2025
P-0034,0,0,49,op.,Navigator Paper 836 op.,9/1/2025
P-0035,0,0,24,szt.,Nowy Styl Office chairs 420,9/1/2025
P-0036,0,0,3,szt.,Lenovo Laptops 221,9/1/2025
P-0037,0,0,79,szt.,Mann Filters 571,9/1/2025
P-0038,0,0,90,szt.,REX Screws Model 266,9/1/2025
P-0039,0,0,25,szt.,Dell Monitors Model 664,9/1/2025
P-0040,0,0,21,szt.,Dell Laptops 886,9/1/2025
P-0041,0,0,52,szt.,Mahle Filters 384,9/1/2025
P-0042,0,0,83,licencja,Microsoft Software Model 985,9/1/2025
P-0043,0,0,90,para,Honeywell Gloves Model 797,9/1/2025
P-0044,0,0,10,szt.,NTN Bearings 355,9/1/2025
P-0045,0,0,45,szt.,Sachs Engine parts Model 494,9/1/2025
P-0046,0,0,58,szt.,DeWalt Tools 590,9/1/2025
P-0047,0,0,45,szt.,Siemens Sensors Model 475,9/1/2025
P-0048,0,0,51,szt.,BIC Pens Model 308,9/1/2025
P-0049,0,0,55,szt.,Sachs Engine parts 231,9/1/2025
P-0050,0,0,73,szt.,Portwest Workwear 502,9/1/2025
P-0051,0,0,13,szt.,Brother Printers 174,9/1/2025
P-0052,0,0,49,szt.,LG Monitors 200,9/1/2025
P-0053,0,0,31,szt.,Brother Toner Model 588,9/1/2025
P-0054,0,0,94,szt.,SKF Bearings Model 107,9/1/2025
P-0055,0,0,26,szt.,Mann Filters Model 376,9/1/2025
P-0056,0,0,29,szt.,Xerox Toner Model 540,9/1/2025
P-0057,0,0,87,szt.,Uvex Safety glasses 501,9/1/2025
P-0058,0,0,9,szt.,Xerox Toner 562,9/1/2025
P-0059,0,0,59,szt.,Stabilo Pens Model 330,9/1/2025
P-0060,0,0,77,szt.,Stabilo Pens 199,9/1/2025
P-0061,0,0,40,szt.,SKF Bearings 305,9/1/2025
P-0062,0,0,64,szt.,Xerox Toner 651,9/1/2025
P-0063,0,0,39,szt.,Ardon Workwear 121,9/1/2025
P-0064,0,0,54,szt.,HP Printers 275,9/1/2025
P-0065,0,0,33,szt.,3M Helmets 818,9/1/2025
P-0066,0,0,1,op.,Xerox Paper Model 244,9/1/2025
P-0067,0,0,115,szt.,Bosch Engine parts 487,9/1/2025
P-0068,0,0,68,szt.,Wurth Screws 207,9/1/2025
P-0069,0,0,102,szt.,Makita Tools Model 462,9/1/2025
P-0070,0,0,38,szt.,Siemens Sensors 515,9/1/2025
P-0071,0,0,17,szt.,Samsung Monitors Model 493,9/1/2025
P-0072,0,0,70,szt.,BIC Pens Model 714,9/1/2025
P-0073,0,0,57,op.,Papyrus Paper Model 828,9/1/2025
P-0074,0,0,117,L,Mobil Oils 514L,9/1/2025
P-0075,0,0,77,para,Ansell Gloves Rękawice 979,9/1/2025
P-0076,0,0,20,szt.,NTN Bearings 636,9/1/2025
P-0077,0,0,38,szt.,Milwaukee Tools 349,9/1/2025
P-0078,0,0,67,szt.,HP Printers 417,9/1/2025
P-0079,0,0,35,szt.,3M Safety glasses 207,9/1/2025
P-0080,0,0,99,szt.,Mann Filters 324,9/1/2025
P-0081,0,0,33,szt.,3M Helmets 757,9/1/2025
P-0082,0,0,24,szt.,Makita Tools 948,9/1/2025
P-0083,0,0,19,szt.,FAG Bearings Model 446,9/1/2025
P-0084,0,0,46,szt.,HP Laptops 171,9/1/2025
P-0085,0,0,127,szt.,Canon Printers Model 247,9/1/2025
P-0086,0,0,139,szt.,Siemens Motors 957,9/1/2025
P-0087,0,0,79,szt.,Asus Laptops 814,9/1/2025
P-0088,0,0,1,op.,Papyrus Paper 539 op.,9/1/2025
P-0089,0,0,13,szt.,Brother Printers 286,9/1/2025
P-0090,0,0,67,szt.,Bosch Engine parts 339,9/1/2025
P-0091,0,0,27,szt.,Dell Laptops Model 530,9/1/2025
P-0092,0,0,13,szt.,Canon Printers 771,9/1/2025
P-0093,0,0,98,szt.,Bosch Filters 887,9/1/2025
